2025-07-15T00:02:09.251+05:30  INFO 19740 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T00:02:09.280+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-15T00:02:09.327+05:30  INFO 19740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-15T10:20:41.515+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Starting TaskmanagerApplication using Java 19.0.2 with PID 15020 (C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\target\classes started by itviv in C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend)
2025-07-15T10:20:41.517+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : No active profile set, falling back to 1 default profile: "default"
2025-07-15T10:20:41.572+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-07-15T10:20:41.573+05:30  INFO 15020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-07-15T10:20:43.492+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-15T10:20:43.689+05:30  INFO 15020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 178 ms. Found 7 JPA repository interfaces.
2025-07-15T10:20:44.949+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-15T10:20:44.966+05:30  INFO 15020 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-07-15T10:20:45.032+05:30  INFO 15020 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-15T10:20:45.033+05:30  INFO 15020 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3459 ms
2025-07-15T10:20:45.249+05:30  INFO 15020 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-15T10:20:45.355+05:30  INFO 15020 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-07-15T10:20:45.404+05:30  INFO 15020 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-15T10:20:45.742+05:30  INFO 15020 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-15T10:20:45.791+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-15T10:20:46.168+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 5357ba8b-2f86-4dc1-b884-8338b58fe9a3
2025-07-15T10:20:46.172+05:30  INFO 15020 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-15T10:20:46.209+05:30  WARN 15020 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-15T10:20:47.179+05:30  INFO 15020 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-15T10:20:55.423+05:30  INFO 15020 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T10:20:55.877+05:30  INFO 15020 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-15T10:20:56.205+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : File storage location initialized to: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.212+05:30  INFO 15020 --- [restartedMain] com.olive.service.FileStorageService     : Created upload directory: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T10:20:56.374+05:30  WARN 15020 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-15T10:20:56.641+05:30  INFO 15020 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a333dab, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26f35bd, org.springframework.security.web.context.SecurityContextHolderFilter@60ad13ab, org.springframework.security.web.header.HeaderWriterFilter@239bfb46, org.springframework.web.filter.CorsFilter@5ae819cd, org.springframework.security.web.authentication.logout.LogoutFilter@83db5d0, com.olive.security.JwtAuthFilter@292fc6dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59529d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@516f00b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59e32295, org.springframework.security.web.session.SessionManagementFilter@420a608f, org.springframework.security.web.access.ExceptionTranslationFilter@4e567185, org.springframework.security.web.access.intercept.AuthorizationFilter@797c270f]
2025-07-15T10:20:56.921+05:30  INFO 15020 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-07-15T10:20:56.954+05:30  INFO 15020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path ''
2025-07-15T10:20:56.962+05:30  INFO 15020 --- [restartedMain] com.olive.TaskmanagerApplication         : Started TaskmanagerApplication in 15.891 seconds (process running for 16.343)
2025-07-15T10:22:12.847+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15T10:22:12.855+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-07-15T10:22:12.857+05:30  INFO 15020 --- [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-07-15T10:22:13.523+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:14.947+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:22:36.617+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:22:37.640+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:32.920+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:33.024+05:30  INFO 15020 --- [http-nio-8085-exec-7] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:24:47.730+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:24:48.139+05:30  INFO 15020 --- [http-nio-8085-exec-2] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:26:35.471+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:26:35.572+05:30  INFO 15020 --- [http-nio-8085-exec-9] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:14.174+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T10:28:14.339+05:30  INFO 15020 --- [http-nio-8085-exec-6] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T10:28:24.094+05:30  INFO 15020 --- [http-nio-8085-exec-3] com.olive.controller.AuthController      : Received sign-in request for email: vivekkumar.rapaka@olivecrypto.com
2025-07-15T10:28:24.233+05:30 ERROR 15020 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : An unexpected error occurred: Bad credentials

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:89) ~[spring-security-core-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.lang.Long` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 156] (through reference chain: com.olive.dto.TaskCreateUpdateRequest["developerIds"]->java.util.ArrayList[0])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1752) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1526) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1431) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.DeserializationContext.extractScalarFromObject(DeserializationContext.java:943) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseLong(StdDeserializer.java:949) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.deserialize(NumberDeserializers.java:575) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.deserialize(NumberDeserializers.java:550) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer._deserializeFromArray(CollectionDeserializer.java:359) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:244) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:28) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105) ~[jackson-databind-2.15.4.jar:2.15.4]
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481) ~[jackson-databind-2.15.4.jar:2.15.4]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395) ~[spring-web-6.1.4.jar:6.1.4]
	... 104 common frames omitted

2025-07-15T18:31:32.864+05:30  WARN 30740 --- [http-nio-8085-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from Object value (token `JsonToken.START_OBJECT`)]
2025-07-15T18:34:32.415+05:30  INFO 30740 --- [http-nio-8085-exec-7] com.olive.controller.AuthController      : Received sign-in request for email: kumarraju@olivecrypto.com
2025-07-15T18:34:32.544+05:30  INFO 30740 --- [http-nio-8085-exec-10] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T18:34:32.713+05:30  INFO 30740 --- [http-nio-8085-exec-10] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T18:35:10.443+05:30  INFO 30740 --- [http-nio-8085-exec-3] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T18:35:10.543+05:30  INFO 30740 --- [http-nio-8085-exec-3] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T18:37:05.351+05:30  INFO 30740 --- [http-nio-8085-exec-8] com.olive.controller.AuthController      : Received sign-in request for email: shabeer@olivecrypto.com
2025-07-15T18:37:05.480+05:30  INFO 30740 --- [http-nio-8085-exec-5] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T18:37:05.599+05:30  INFO 30740 --- [http-nio-8085-exec-5] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T18:41:33.012+05:30  INFO 30740 --- [http-nio-8085-exec-2] com.olive.controller.AuthController      : Received sign-in request for email: kumarraju@olivecrypto.com
2025-07-15T18:41:33.155+05:30  INFO 30740 --- [http-nio-8085-exec-3] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T18:41:33.262+05:30  INFO 30740 --- [http-nio-8085-exec-3] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T18:41:44.910+05:30  INFO 30740 --- [http-nio-8085-exec-1] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T18:41:44.973+05:30  INFO 30740 --- [http-nio-8085-exec-1] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T18:43:51.529+05:30  INFO 30740 --- [http-nio-8085-exec-8] com.olive.service.TeammateService        : Teammate 'varun' availability changed to: Occupied
2025-07-15T18:44:02.662+05:30  INFO 30740 --- [http-nio-8085-exec-6] com.olive.controller.AuthController      : Received sign-in request for email: varun@olivecrypto.com
2025-07-15T18:44:02.792+05:30  INFO 30740 --- [http-nio-8085-exec-4] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T18:44:02.838+05:30  INFO 30740 --- [http-nio-8085-exec-4] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T18:44:05.826+05:30  WARN 30740 --- [http-nio-8085-exec-2] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:05.828+05:30  WARN 30740 --- [http-nio-8085-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:06.875+05:30  WARN 30740 --- [http-nio-8085-exec-3] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:06.875+05:30  WARN 30740 --- [http-nio-8085-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:07.957+05:30  WARN 30740 --- [http-nio-8085-exec-1] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:07.957+05:30  WARN 30740 --- [http-nio-8085-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:08.904+05:30  WARN 30740 --- [http-nio-8085-exec-7] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:08.905+05:30  WARN 30740 --- [http-nio-8085-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:08.997+05:30  WARN 30740 --- [http-nio-8085-exec-10] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:08.997+05:30  WARN 30740 --- [http-nio-8085-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:11.039+05:30  WARN 30740 --- [http-nio-8085-exec-8] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:11.040+05:30  WARN 30740 --- [http-nio-8085-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:12.956+05:30  WARN 30740 --- [http-nio-8085-exec-5] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:12.957+05:30  WARN 30740 --- [http-nio-8085-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:15.084+05:30  WARN 30740 --- [http-nio-8085-exec-6] c.o.exception.CustomExceptionHandler     : Access Denied: Access Denied
2025-07-15T18:44:15.084+05:30  WARN 30740 --- [http-nio-8085-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.access.AccessDeniedException: Access Denied]
2025-07-15T18:44:29.093+05:30  INFO 30740 --- [http-nio-8085-exec-9] com.olive.controller.AuthController      : Received sign-in request for email: shabeer@olivecrypto.com
2025-07-15T18:44:29.285+05:30  INFO 30740 --- [http-nio-8085-exec-3] c.olive.controller.DashboardController   : Received request for dashboard summary.
2025-07-15T18:44:29.457+05:30  INFO 30740 --- [http-nio-8085-exec-3] c.olive.controller.DashboardController   : Returning dashboard summary.
2025-07-15T19:01:37.663+05:30  INFO 30740 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T19:01:37.682+05:30  INFO 30740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-15T19:01:37.691+05:30  INFO 30740 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-15T19:01:57.248+05:30  INFO 35940 --- [main] com.olive.TaskmanagerApplicationTests    : Starting TaskmanagerApplicationTests using Java 19.0.2 with PID 35940 (started by itviv in C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend)
2025-07-15T19:01:57.250+05:30  INFO 35940 --- [main] com.olive.TaskmanagerApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2025-07-15T19:01:58.467+05:30  INFO 35940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-15T19:01:58.561+05:30  INFO 35940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 7 JPA repository interfaces.
2025-07-15T19:01:59.593+05:30  INFO 35940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-15T19:01:59.729+05:30  INFO 35940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-07-15T19:01:59.780+05:30  INFO 35940 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-15T19:02:00.478+05:30  INFO 35940 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-15T19:02:00.525+05:30  INFO 35940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-15T19:02:00.937+05:30  INFO 35940 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: b2a253e4-b050-44d3-a356-c01a25119547
2025-07-15T19:02:00.939+05:30  INFO 35940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-15T19:02:00.978+05:30  WARN 35940 --- [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-15T19:02:02.567+05:30  INFO 35940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-15T19:02:05.684+05:30  INFO 35940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-15T19:02:06.513+05:30  INFO 35940 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-07-15T19:02:07.174+05:30  INFO 35940 --- [main] com.olive.service.FileStorageService     : File storage location initialized to: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T19:02:07.175+05:30  INFO 35940 --- [main] com.olive.service.FileStorageService     : Created upload directory: C:\Users\itviv\Desktop\project\oliveTrackingSystemBackend\uploads
2025-07-15T19:02:07.472+05:30  WARN 35940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
